time: 1693387422, {"connectMessage":"Hello from 192.168.50.188","_time":"woensdag 30 augustus 2023 11:23"}
time: 1693387443, {"_time":19.19999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387443, {"_time":19.219999313354493,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387443, {"_time":19.239999771118165,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387443, {"_time":19.260000228881837,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387443, {"_time":19.279998779296876,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387443, {"_time":19.299999237060548,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387443, {"_time":19.31999969482422,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387443, {"_time":19.34000015258789,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387443, {"_time":19.35999870300293,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387443, {"_time":19.3799991607666,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387443, {"_time":19.399999618530275,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.420000076293947,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.439998626708986,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.459999084472658,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.479999542236329,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.5,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.520000457763673,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.53999900817871,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.559999465942384,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.579999923706056,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.600000381469728,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.619998931884767,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.639999389648439,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.65999984741211,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.68000030517578,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.69999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.719999313354493,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.739999771118165,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.760000228881837,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.779998779296876,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.799999237060548,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.81999969482422,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.84000015258789,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.85999870300293,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.8799991607666,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.899999618530275,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.920000076293947,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.939998626708986,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.959999084472658,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":19.979999542236329,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.0,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.020000457763673,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.03999900817871,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.059999465942384,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.079999923706056,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.100000381469728,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.119998931884767,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.139999389648439,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.15999984741211,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.18000030517578,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387444, {"_time":20.19999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
